/mnt/home/misi/src/GW_pop_cosmo_inference/.venv/lib/python3.11/site-packages/arviz/__init__.py:50: FutureWarning: 
ArviZ is undergoing a major refactor to improve flexibility and extensibility while maintaining a user-friendly interface.
Some upcoming changes may be backward incompatible.
For details and migration guidance, visit: https://python.arviz.org/en/latest/user_guide/migration_guide.html
  warn(
/mnt/home/misi/src/GW_pop_cosmo_inference/scripts/run_inf.py:162: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(kernel, num_warmup=nmcmc, num_samples=nmcmc, num_chains=nchain,
Loading truth parameters from:  pop_configs/mock_O5_noevo.txt
loading in prior file:  ../runs/priors/gwtc5_cosmo.prior
Loaded new-format HDF5 file ../runs/endO5_val/PE_noevo_vlowres.h5,  events 0 to 9000
array shapes (we want nevents, nsamples): (9000, 4000) (9000, 4000) (9000, 4000) (9000, 4000)
{'h': Array(0.674, dtype=float32, weak_type=True), 'Om': Array(0.315, dtype=float32, weak_type=True), 'w': Array(-1., dtype=float32, weak_type=True), 'a': Array(-0.9426, dtype=float32, weak_type=True), 'b': Array(0.237, dtype=float32, weak_type=True), 'c': Array(2.36, dtype=float32, weak_type=True), 'mpisn': Array(33.29, dtype=float32, weak_type=True), 'sigma': Array(0.0539, dtype=float32, weak_type=True), 'lam': Array(4.814, dtype=float32, weak_type=True), 'zp': Array(0.954, dtype=float32, weak_type=True), 'mpisndot': Array(0., dtype=float32, weak_type=True), 'zmax': Array(6.5, dtype=float32, weak_type=True), 'mbh_min': Array(3., dtype=float32, weak_type=True), 'delta_m': Array(1.6, dtype=float32, weak_type=True), 'beta': Array(-2.43, dtype=float32, weak_type=True), 'mc_scale': Array(0.1, dtype=float32, weak_type=True), 'q_scale': Array(1.7, dtype=float32, weak_type=True), 'th_scale': Array(1.1, dtype=float32, weak_type=True), 'msigma_low': Array(4., dtype=float32, weak_type=True), 'mp_low': Array(9.121, dtype=float32, weak_type=True), 'flow': Array(0.6025, dtype=float32, weak_type=True), 'mco_min': Array(4., dtype=float32, weak_type=True), 'dkappa': Array(3.5519, dtype=float32, weak_type=True), 'log_fpl': Array(-0.44770998, dtype=float32, weak_type=True), 'dmbhmax': Array(3.4445, dtype=float32, weak_type=True), 'log_flow': Array(-0.5066676, dtype=float32, weak_type=True)}

  0%|          | 0/3600 [00:00<?, ?it/s]
warmup:   0%|          | 1/3600 [00:43<43:26:56, 43.46s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 4/3600 [00:44<8:23:25,  8.40s/it, 63 steps of size 2.67e-03. acc. prob=0.08]
warmup:   0%|          | 5/3600 [00:45<6:24:02,  6.41s/it, 127 steps of size 3.31e-03. acc. prob=0.26]
warmup:   0%|          | 6/3600 [00:46<4:56:06,  4.94s/it, 127 steps of size 4.89e-03. acc. prob=0.39]
warmup:   0%|          | 7/3600 [00:47<3:41:23,  3.70s/it, 63 steps of size 7.39e-03. acc. prob=0.47] 
warmup:   0%|          | 8/3600 [00:48<2:58:39,  2.98s/it, 127 steps of size 9.66e-03. acc. prob=0.52]
warmup:   0%|          | 9/3600 [00:49<2:28:10,  2.48s/it, 127 steps of size 2.29e-03. acc. prob=0.51]
warmup:   0%|          | 10/3600 [00:51<2:06:32,  2.11s/it, 127 steps of size 4.13e-03. acc. prob=0.55]
warmup:   0%|          | 11/3600 [00:52<1:51:18,  1.86s/it, 127 steps of size 7.39e-03. acc. prob=0.59]
warmup:   0%|          | 12/3600 [00:53<1:40:32,  1.68s/it, 127 steps of size 6.96e-03. acc. prob=0.61]
warmup:   0%|          | 13/3600 [00:54<1:32:57,  1.55s/it, 127 steps of size 1.24e-02. acc. prob=0.64]
warmup:   0%|          | 14/3600 [00:56<1:27:34,  1.47s/it, 127 steps of size 1.93e-02. acc. prob=0.66]
warmup:   0%|          | 15/3600 [00:56<1:07:47,  1.13s/it, 36 steps of size 1.68e-03. acc. prob=0.61] 
warmup:   0%|          | 16/3600 [00:57<1:09:59,  1.17s/it, 127 steps of size 3.13e-03. acc. prob=0.64]
warmup:   0%|          | 17/3600 [00:58<1:11:29,  1.20s/it, 127 steps of size 6.07e-03. acc. prob=0.66]
warmup:   0%|          | 18/3600 [01:00<1:12:36,  1.22s/it, 127 steps of size 1.16e-02. acc. prob=0.68]
warmup:   1%|          | 19/3600 [01:01<1:13:21,  1.23s/it, 127 steps of size 1.98e-02. acc. prob=0.69]
warmup:   1%|          | 20/3600 [01:01<53:13,  1.12it/s, 10 steps of size 2.49e-03. acc. prob=0.66]   
warmup:   1%|          | 21/3600 [01:02<59:40,  1.00s/it, 127 steps of size 4.76e-03. acc. prob=0.68]
warmup:   1%|          | 22/3600 [01:04<1:04:12,  1.08s/it, 127 steps of size 8.74e-03. acc. prob=0.69]
warmup:   1%|          | 23/3600 [01:05<1:07:30,  1.13s/it, 127 steps of size 3.12e-03. acc. prob=0.68]
warmup:   1%|          | 24/3600 [01:06<1:09:39,  1.17s/it, 127 steps of size 5.49e-03. acc. prob=0.69]
warmup:   1%|          | 25/3600 [01:07<1:11:13,  1.20s/it, 127 steps of size 9.76e-03. acc. prob=0.70]
warmup:   1%|          | 26/3600 [01:09<1:12:17,  1.21s/it, 127 steps of size 6.63e-03. acc. prob=0.70]
warmup:   1%|          | 27/3600 [01:10<1:13:01,  1.23s/it, 127 steps of size 1.19e-02. acc. prob=0.71]
warmup:   1%|          | 28/3600 [01:11<1:13:33,  1.24s/it, 127 steps of size 1.38e-03. acc. prob=0.69]
warmup:   1%|          | 29/3600 [01:12<1:14:02,  1.24s/it, 127 steps of size 2.57e-03. acc. prob=0.70]
warmup:   1%|          | 30/3600 [01:14<1:14:21,  1.25s/it, 127 steps of size 3.74e-03. acc. prob=0.70]
warmup:   1%|          | 31/3600 [01:14<1:03:17,  1.06s/it, 63 steps of size 6.52e-03. acc. prob=0.71] 
warmup:   1%|          | 32/3600 [01:15<1:01:08,  1.03s/it, 95 steps of size 8.60e-03. acc. prob=0.72]
warmup:   1%|          | 33/3600 [01:16<54:01,  1.10it/s, 63 steps of size 1.21e-02. acc. prob=0.72]  
warmup:   1%|          | 34/3600 [01:17<1:00:13,  1.01s/it, 127 steps of size 2.56e-03. acc. prob=0.71]
warmup:   1%|          | 35/3600 [01:18<1:04:38,  1.09s/it, 127 steps of size 4.61e-03. acc. prob=0.72]
warmup:   1%|          | 36/3600 [01:20<1:07:39,  1.14s/it, 127 steps of size 8.04e-03. acc. prob=0.72]
warmup:   1%|          | 37/3600 [01:21<1:09:49,  1.18s/it, 127 steps of size 7.66e-03. acc. prob=0.73]
warmup:   1%|          | 38/3600 [01:22<1:11:16,  1.20s/it, 127 steps of size 1.25e-02. acc. prob=0.73]
warmup:   1%|          | 39/3600 [01:23<1:12:18,  1.22s/it, 127 steps of size 3.85e-03. acc. prob=0.72]
warmup:   1%|          | 40/3600 [01:25<1:13:03,  1.23s/it, 127 steps of size 5.62e-03. acc. prob=0.73]
warmup:   1%|          | 41/3600 [01:26<1:13:31,  1.24s/it, 127 steps of size 9.34e-03. acc. prob=0.73]
warmup:   1%|          | 42/3600 [01:27<1:13:53,  1.25s/it, 127 steps of size 1.39e-02. acc. prob=0.74]
warmup:   1%|          | 43/3600 [01:28<1:14:15,  1.25s/it, 127 steps of size 2.95e-03. acc. prob=0.72]
warmup:   1%|          | 44/3600 [01:30<1:14:24,  1.26s/it, 127 steps of size 5.08e-03. acc. prob=0.73]
warmup:   1%|▏         | 45/3600 [01:31<1:14:30,  1.26s/it, 127 steps of size 8.73e-03. acc. prob=0.74]
warmup:   1%|▏         | 46/3600 [01:32<1:14:36,  1.26s/it, 127 steps of size 1.04e-02. acc. prob=0.74]
warmup:   1%|▏         | 47/3600 [01:34<1:14:36,  1.26s/it, 127 steps of size 7.05e-03. acc. prob=0.74]
